date,time,count
W0115,11:55:51.685983,1
W0115,11:56:59.513351,2
W0115,11:58:04.973254,3
W0115,13:11:23.111208,4
W0115,13:19:35.536819,5
W0115,13:19:41.650547,6
W0115,13:21:05.851639,7
W0115,13:21:10.853431,8
W0115,13:28:24.344712,9
W0115,13:28:29.311233,10
W0115,13:33:12.459928,11
W0115,13:33:17.522074,12
W0115,13:34:14.677425,13
W0115,13:34:19.680124,14
W0115,13:39:02.847654,15
W0115,13:39:07.819600,16
W0115,13:40:04.857002,17
W0115,13:40:09.881026,18
W0115,14:42:21.320180,19
W0115,14:42:26.322134,20
W0115,14:43:23.456167,21
W0115,14:43:29.052405,22
W0115,14:44:28.891711,23
W0115,14:44:34.284209,24
W0115,14:45:31.388809,25
W0115,14:45:36.926678,26
W0115,14:46:36.977281,27
W0115,14:46:42.366086,28
W0115,14:47:38.983830,29
W0115,14:47:44.400599,30
W0115,14:48:44.044358,31
W0115,14:48:49.672047,32
W0115,14:49:46.755056,33
W0115,14:49:52.443135,34
W0115,14:50:52.347631,35
W0115,14:50:57.738834,36
W0115,14:51:54.464637,37
W0115,14:52:00.094201,38
W0115,14:52:59.502981,39
W0115,14:53:05.168417,40
W0115,14:54:02.177160,41
W0115,14:54:07.599141,42
W0115,14:55:07.011633,43
W0115,14:55:12.370839,44
W0115,14:56:09.468488,45
W0115,14:56:15.041505,46
W0115,14:57:14.371836,47
W0115,14:57:19.786391,48
W0115,14:58:16.612043,49
W0115,14:58:22.033475,50
W0115,14:59:21.391376,51
W0115,14:59:27.083895,52
W0115,15:00:23.773643,53
W0115,15:00:29.432217,54
W0115,15:01:28.965858,55
W0115,15:01:34.415879,56
W0115,15:02:30.910013,57
W0115,15:02:36.332782,58
W0115,15:03:35.698988,59
W0115,15:03:41.146780,60
W0115,15:04:38.029688,61
W0115,15:04:43.506018,62
W0115,15:05:43.298101,63
W0115,15:05:48.752511,64
W0115,15:06:45.607623,65
W0115,15:06:51.029731,66
W0115,15:07:50.398713,67
W0115,15:07:55.848016,68
W0115,15:08:52.810515,69
W0115,15:08:58.257524,70
W0115,15:09:57.768213,71
W0115,15:10:03.183398,72
W0115,15:11:00.159817,73
W0115,15:11:05.639408,74
W0115,15:12:04.943439,75
W0115,15:12:10.693257,76
W0115,15:13:07.383945,77
W0115,15:13:12.918267,78
W0115,15:14:12.331024,79
W0115,15:14:17.871702,80
W0115,15:15:14.549047,81
W0115,15:15:20.297142,82
W0115,15:16:19.628499,83
W0115,15:16:25.139977,84
W0115,15:17:21.980736,85
W0115,15:17:27.610532,86
W0115,15:18:27.397109,87
W0115,15:18:32.965512,88
W0115,15:19:29.830148,89
W0115,15:19:35.402609,90
W0115,15:20:34.866736,91
W0115,15:20:40.467792,92
W0115,15:21:36.800282,93
W0115,15:21:42.368530,94
W0115,15:22:41.410245,95
W0115,15:22:46.978242,96
W0115,15:23:43.506435,97
W0115,15:23:49.072546,98
W0115,15:24:48.316926,99
W0115,15:24:53.884963,100
W0115,15:25:50.918957,101
W0115,15:25:56.457958,102
W0115,15:26:55.605768,103
W0115,15:27:01.172901,104
W0115,15:27:57.917037,105
W0115,15:28:03.485214,106
W0115,15:29:02.718668,107
W0115,15:29:08.318329,108
W0115,15:30:05.272058,109
W0115,15:30:10.846640,110
W0115,15:31:10.155614,111
W0115,15:31:15.756196,112
W0115,15:32:12.306448,113
W0115,15:32:17.906947,114
W0115,15:33:17.144104,115
W0115,15:33:22.743659,116
W0115,15:34:19.336021,117
W0115,15:34:24.967681,118
W0115,15:35:24.331323,119
W0115,15:35:29.927047,120
W0115,15:36:26.266878,121
W0115,15:36:31.899852,122
W0115,15:37:30.765899,123
W0115,15:37:36.396543,124
W0115,15:38:33.081480,125
W0115,15:38:38.745726,126
W0115,15:39:38.088670,127
W0115,15:39:43.715932,128
W0115,15:40:40.317253,129
W0115,15:40:46.011368,130
W0115,15:41:44.904036,131
W0115,15:41:50.595041,132
W0115,15:42:47.256259,133
W0115,15:42:52.942224,134
W0115,15:43:52.167899,135
W0115,15:43:57.828018,136
W0115,15:44:54.203305,137
W0115,15:44:59.859623,138
W0115,15:45:59.010438,139
W0115,15:46:04.635604,140
W0115,15:47:01.004199,141
W0115,15:47:06.661185,142
W0115,15:48:05.756465,143
W0115,15:48:11.445082,144
W0115,15:49:07.914111,145
W0115,15:49:13.632135,146
W0115,15:50:12.799021,147
W0115,15:50:18.494141,148
W0115,15:51:14.749864,149
W0115,15:51:20.495471,150
W0115,15:52:19.492964,151
W0115,15:52:25.246500,152
W0115,15:53:21.750460,153
W0115,15:53:27.475251,154
W0115,15:54:26.722965,155
W0115,15:54:32.477739,156
W0115,15:55:29.317734,157
W0115,15:55:35.069905,158
W0115,15:56:33.867748,159
W0115,15:56:39.557667,160
W0115,15:57:36.011520,161
W0115,15:57:41.699985,162
W0115,15:58:40.809262,163
W0115,15:58:46.531412,164
W0115,15:59:43.318940,165
W0115,15:59:49.065805,166
W0115,16:00:48.053694,167
W0115,16:00:53.802486,168
W0115,16:01:50.364178,169
W0115,16:01:56.058125,170
W0115,16:02:55.164130,171
W0115,16:03:00.917194,172
W0115,16:03:57.270102,173
W0115,16:04:02.994911,174
W0115,16:05:02.196214,175
W0115,16:05:07.942728,176
W0115,16:06:04.142925,177
W0115,16:06:09.863245,178
W0115,16:07:08.678293,179
W0115,16:07:14.396045,180
W0115,16:08:10.811151,181
W0115,16:08:16.590970,182
W0115,16:09:15.923207,183
W0115,16:09:21.699882,184
W0115,16:10:18.092856,185
W0115,16:10:23.872831,186
W0115,16:11:22.813099,187
W0115,16:11:28.596107,188
W0115,16:12:24.950168,189
W0115,16:12:30.757750,190
W0115,16:13:29.751307,191
W0115,16:13:35.533746,192
W0115,16:14:32.032393,193
W0115,16:14:37.812359,194
W0115,16:15:36.729473,195
W0115,16:15:42.544320,196
W0115,16:16:38.956974,197
W0115,16:16:44.768545,198
W0115,16:17:43.600059,199
W0115,16:17:49.411569,200
W0115,16:18:45.793330,201
W0115,16:18:51.634140,202
W0115,16:19:50.830549,203
W0115,16:19:56.635720,204
W0115,16:20:52.807957,205
W0115,16:20:58.586472,206
W0115,16:21:57.452282,207
W0115,16:22:03.257936,208
W0115,16:22:59.793555,209
W0115,16:23:05.608508,210
W0115,16:24:04.803750,211
W0115,16:24:10.611268,212
W0115,16:25:06.976614,213
W0115,16:25:12.783064,214
W0115,16:26:11.613584,215
W0115,16:26:17.423797,216
W0115,16:27:13.794414,217
W0115,16:27:19.635602,218
W0115,16:28:18.560945,219
W0115,16:28:24.369711,220
W0115,16:29:20.817497,221
W0115,16:29:26.686316,222
W0115,16:30:26.481688,223
W0115,16:30:32.353039,224
W0115,16:31:28.806464,225
W0115,16:31:34.680299,226
W0115,16:32:33.721613,227
W0115,16:32:39.566244,228
W0115,16:33:36.001266,229
W0115,16:33:41.841919,230
W0115,16:34:41.299928,231
W0115,16:34:47.145292,232
W0115,16:35:43.456310,233
W0115,16:35:49.300042,234
W0115,16:36:48.253336,235
W0115,16:36:54.119410,236
W0115,16:37:50.567533,237
W0115,16:37:56.412736,238
W0115,16:38:55.867056,239
W0115,16:39:01.740001,240
W0115,16:39:58.764072,241
W0115,16:40:04.634137,242
W0115,16:41:03.557475,243
W0115,16:41:09.429512,244
W0115,16:42:05.752597,245
W0115,16:42:11.591596,246
W0115,16:43:10.714032,247
W0115,16:43:16.583678,248
W0115,16:44:13.158207,249
W0115,16:44:19.030038,250
W0115,16:45:18.310217,251
W0115,16:45:24.242095,252
W0115,16:46:20.385210,253
W0115,16:46:26.258577,254
W0115,16:47:25.345564,255
W0115,16:47:31.190862,256
W0115,16:48:27.813124,257
W0115,16:48:33.716708,258
W0115,16:49:33.466117,259
W0115,16:49:39.369072,260
W0115,16:50:35.685117,261
W0115,16:50:41.580986,262
W0115,16:51:40.750658,263
W0115,16:51:46.677127,264
W0115,16:52:43.636478,265
W0115,16:52:49.532442,266
W0115,16:53:48.786873,267
W0115,16:53:54.746410,268
W0115,16:54:51.395363,269
W0115,16:54:57.299584,270
W0115,16:55:56.445101,271
W0115,16:56:02.345065,272
W0115,16:56:58.607071,273
W0115,16:57:04.508652,274
W0115,16:58:03.483407,275
W0115,16:58:09.413772,276
W0115,16:59:06.099412,277
W0115,16:59:11.998848,278
W0116,08:57:56.296461,279
W0116,08:58:01.658653,280
W0116,08:58:58.918026,281
W0116,08:59:04.247362,282
W0116,09:00:04.261912,283
W0116,09:00:09.834658,284
W0116,09:01:07.057242,285
W0116,09:01:12.777976,286
W0116,09:02:12.696439,287
W0116,09:02:18.415808,288
W0116,09:03:15.799345,289
W0116,09:03:21.367254,290
W0116,09:04:21.445761,291
W0116,09:04:27.016703,292
W0116,09:05:24.130178,293
W0116,09:05:29.491847,294
W0116,09:06:29.345499,295
W0116,09:06:34.730589,296
W0116,09:07:32.065658,297
W0116,09:07:37.398313,298
W0116,09:08:36.781572,299
W0116,09:08:42.109206,300
W0116,09:09:39.442314,301
W0116,09:09:45.165650,302
W0116,09:16:29.624599,303
W0116,09:16:35.010207,304
W0116,09:17:32.289628,305
W0116,09:17:37.618439,306
W0116,09:18:37.244333,307
W0116,09:18:42.626528,308
W0116,09:19:39.384744,309
W0116,09:19:44.838327,310
W0116,09:20:44.473982,311
W0116,09:20:49.893522,312
W0116,09:21:46.800452,313
W0116,09:21:52.188599,314
W0116,09:22:51.956907,315
W0116,09:22:57.315137,316
W0116,09:23:54.135625,317
W0116,09:23:59.552208,318
W0116,09:24:59.027146,319
W0116,09:25:04.411398,320
W0116,09:26:01.360001,321
W0116,09:26:06.775024,322
W0116,09:27:06.666093,323
W0116,09:27:12.085749,324
W0116,09:28:08.709780,325
W0116,09:28:14.183471,326
W0116,09:29:13.649657,327
W0116,09:29:19.304862,328
W0116,09:30:16.252898,329
W0116,09:30:21.705680,330
W0116,09:31:20.965296,331
W0116,09:31:26.684465,332
W0116,09:32:23.248428,333
W0116,09:32:28.693835,334
W0116,09:33:27.849994,335
W0116,09:33:33.302863,336
W0116,09:34:30.002616,337
W0116,09:34:35.545243,338
W0116,09:35:34.955011,339
W0116,09:35:40.432116,340
W0116,09:36:37.126025,341
W0116,09:36:42.667299,342
W0116,09:37:41.696591,343
W0116,09:37:47.416296,344
W0116,09:38:43.828552,345
W0116,09:38:49.390084,346
W0116,09:39:48.776077,347
W0116,09:39:54.290123,348
W0116,09:40:51.000466,349
W0116,09:40:56.745875,350
W0116,09:41:56.151686,351
W0116,09:42:01.718277,352
W0116,09:42:58.420138,353
W0116,09:43:03.925408,354
W0116,09:44:03.182312,355
W0116,09:44:08.746802,356
W0116,09:45:05.340126,357
W0116,09:45:11.117234,358
W0116,09:46:10.412833,359
W0116,09:46:15.948329,360
W0116,09:47:12.408906,361
W0116,09:47:17.947997,362
W0116,09:48:17.390162,363
W0116,09:48:22.929014,364
W0116,09:49:19.530592,365
W0116,09:49:25.066820,366
W0116,09:50:24.260545,367
W0116,09:50:29.802872,368
W0116,09:51:26.520730,369
W0116,09:51:32.166746,370
W0116,09:52:31.430248,371
W0116,09:52:36.969475,372
W0116,09:53:33.510468,373
W0116,09:53:39.079219,374
W0116,09:54:38.322933,375
W0116,09:54:43.893769,376
W0116,09:55:40.445864,377
W0116,09:55:46.017539,378
W0116,09:56:45.139488,379
W0116,09:56:50.705987,380
W0116,09:57:47.369267,381
W0116,09:57:53.033011,382
W0116,09:58:52.129165,383
W0116,09:58:57.727789,384
W0116,09:59:54.293962,385
W0116,09:59:59.859875,386
W0116,10:00:59.249086,387
W0116,10:01:04.844857,388
W0116,10:02:01.325793,389
W0116,10:02:06.928654,390
W0116,10:03:06.143173,391
W0116,10:03:11.804051,392
W0116,10:04:08.468484,393
W0116,10:04:14.100852,394
W0116,10:05:13.404475,395
W0116,10:05:19.065376,396
W0116,10:06:15.673352,397
W0116,10:06:21.361301,398
W0116,10:07:20.535589,399
W0116,10:07:26.163724,400
W0116,10:08:22.667704,401
W0116,10:08:28.325502,402
W0116,10:09:27.561342,403
W0116,10:09:33.224225,404
W0116,10:10:30.177151,405
W0116,10:10:35.863379,406
W0116,10:11:34.838348,407
W0116,10:11:40.526358,408
W0116,10:12:36.897028,409
W0116,10:12:42.577715,410
W0116,10:13:41.667925,411
W0116,10:13:47.357033,412
W0116,10:14:44.057628,413
W0116,10:14:49.711788,414
W0116,10:15:49.263379,415
W0116,10:15:54.921756,416
W0116,10:16:51.410732,417
W0116,10:16:57.135228,418
W0116,10:17:56.576756,419
W0116,10:18:02.267902,420
W0116,10:18:58.725154,421
W0116,10:19:04.388165,422
W0116,10:20:03.581210,423
W0116,10:20:09.298887,424
W0116,10:21:05.542260,425
W0116,10:21:11.264237,426
W0116,10:22:10.453011,427
W0116,10:22:16.142560,428
W0116,10:23:12.629124,429
W0116,10:23:18.317456,430
W0116,10:24:17.520684,431
W0116,10:24:23.209095,432
W0116,10:25:20.084625,433
W0116,10:25:25.802145,434
W0116,10:26:24.641716,435
W0116,10:26:30.364739,436
W0116,10:27:27.260788,437
W0116,10:28:27.785374,438
W0116,10:28:33.506222,439
W0116,10:29:30.090451,440
W0116,10:29:35.780706,441
W0116,10:30:35.286703,442
W0116,10:30:41.038381,443
W0116,10:31:37.395293,444
W0116,10:31:43.087265,445
W0116,10:32:42.186898,446
W0116,10:32:47.932921,447
W0116,10:33:44.383538,448
W0116,10:33:50.105187,449
W0116,10:34:49.620608,450
W0116,10:34:55.368407,451
W0116,10:35:52.384755,452
W0116,10:35:58.163113,453
W0116,10:36:57.141395,454
W0116,10:37:02.893289,455
W0116,10:37:59.414351,456
W0116,10:38:05.164757,457
W0116,10:39:04.489624,458
W0116,10:39:10.212986,459
W0116,10:40:07.118402,460
W0116,10:40:12.868640,461
W0116,10:41:11.899220,462
W0116,10:41:17.649971,463
W0116,10:42:14.037653,464
W0116,10:42:19.817107,465
W0116,10:43:18.779453,466
W0116,10:43:24.526731,467
W0116,10:44:21.509936,468
W0116,10:44:27.288587,469
W0116,10:45:26.621870,470
W0116,10:45:32.429095,471
W0116,10:46:28.714751,472
W0116,10:46:34.494457,473
W0116,10:47:33.652351,474
W0116,10:47:39.429949,475
W0116,10:48:36.030576,476
W0116,10:48:41.775753,477
W0116,10:49:40.843416,478
W0116,10:49:46.648237,479
W0116,10:50:43.150418,480
W0116,10:50:48.991793,481
W0116,10:51:47.884131,482
W0116,10:51:53.698348,483
W0116,10:52:50.302387,484
W0116,10:52:56.110405,485
W0116,10:53:55.147199,486
W0116,10:54:00.956171,487
W0116,10:54:57.368628,488
W0116,10:55:03.175949,489
W0116,10:56:02.440368,490
W0116,10:56:08.275936,491
W0116,10:57:05.463439,492
W0116,10:57:11.240623,493
W0116,10:58:10.379271,494
W0116,10:58:16.189702,495
W0116,10:59:12.806615,496
W0116,10:59:18.617599,497
W0116,11:00:17.638628,498
W0116,11:00:23.482777,499
W0116,11:01:19.760721,500
W0116,11:01:25.596239,501
W0116,11:02:24.514869,502
W0116,11:02:30.355126,503
W0116,11:03:26.728590,504
W0116,11:03:32.511075,505
W0116,11:04:31.934662,506
W0116,11:04:37.738931,507
W0116,11:05:34.043490,508
W0116,11:05:39.881528,509
W0116,11:06:38.937793,510
W0116,11:06:44.776548,511
W0116,11:07:41.262370,512
W0116,11:07:47.101563,513
W0116,11:08:46.130851,514
W0116,11:08:51.966106,515
W0116,11:09:49.092831,516
W0116,11:09:54.931850,517
W0116,11:10:54.049796,518
W0116,11:10:59.887964,519
W0116,11:11:56.614107,520
W0116,11:12:02.480438,521
W0116,11:13:01.652993,522
W0116,11:13:07.488669,523
W0116,11:14:04.107054,524
W0116,11:14:09.975976,525
W0116,11:15:09.256280,526
W0116,11:15:15.124020,527
W0116,11:16:11.707211,528
W0116,11:16:17.582005,529
W0116,11:17:16.625010,530
W0116,11:17:22.492508,531
W0116,11:18:19.197911,532
W0116,11:18:25.071595,533
W0116,11:19:24.676234,534
W0116,11:19:30.544844,535
W0116,11:20:26.973613,536
W0116,11:20:32.817584,537
W0116,11:21:31.831382,538
W0116,11:21:37.697310,539
W0116,11:22:34.452934,540
W0116,11:22:40.348114,541
W0116,11:23:39.382413,542
W0116,11:23:45.249660,543
W0116,11:24:42.104436,544
W0116,11:24:48.029418,545
W0116,11:25:46.996048,546
W0116,11:25:52.834723,547
W0116,11:26:49.251392,548
W0116,11:26:55.118386,549
W0116,11:27:54.242115,550
W0116,11:28:00.200130,551
W0116,11:28:56.811499,552
W0116,11:29:02.707577,553
W0116,11:30:01.557447,554
W0116,11:30:07.488408,555
W0116,11:31:03.740561,556
W0116,11:31:09.665414,557
W0116,11:32:08.687299,558
W0116,11:32:14.588833,559
W0116,11:33:11.043085,560
W0116,11:33:16.944033,561
W0116,11:34:16.302752,562
W0116,11:34:22.233832,563
W0116,11:35:18.564819,564
W0116,11:35:24.464233,565
W0116,11:36:23.652611,566
W0116,11:36:29.548964,567
W0116,11:37:26.059966,568
W0116,11:37:31.991290,569
W0116,11:38:31.253298,570
W0116,11:38:37.150419,571
W0116,11:39:34.227360,572
W0116,11:39:40.155134,573
W0116,11:40:39.236097,574
W0116,11:40:45.194636,575
W0116,11:41:41.525583,576
W0116,11:41:47.457301,577
W0116,11:42:46.572202,578
W0116,11:42:52.530076,579
W0116,11:43:49.542054,580
W0116,11:43:55.498185,581
W0116,11:44:54.580017,582
W0116,11:45:00.511274,583
W0116,11:45:56.741551,584
W0116,11:46:02.705809,585
W0116,11:47:01.711428,586
W0116,11:47:07.608822,587
W0116,11:48:04.043157,588
W0116,11:48:10.008059,589
W0116,11:49:09.239960,590
W0116,11:49:15.232434,591
W0116,11:50:11.299690,592
W0116,11:50:17.226495,593
W0116,11:51:16.503767,594
W0116,11:51:22.462193,595
W0116,11:52:18.861755,596
W0116,11:52:24.817852,597
W0116,11:54:14.469280,598
W0116,11:54:20.490132,599
W0116,11:55:16.871965,600
W0116,11:55:22.836014,601
W0116,11:56:21.637392,602
W0116,11:56:27.624492,603
W0116,11:57:24.238786,604
W0116,11:57:30.227142,605
W0116,11:58:29.242554,606
W0116,11:58:35.201926,607
W0116,11:59:31.603520,608
W0116,11:59:37.566529,609
W0116,12:00:36.417775,610
W0116,12:00:42.314615,611
W0116,13:30:22.320526,612
W0116,13:30:27.831251,613
W0116,13:31:24.571907,614
W0116,13:31:30.140467,615
W0116,13:32:29.514828,616
W0116,13:32:35.081640,617
W0116,13:33:31.605932,618
W0116,13:33:37.179180,619
W0116,13:34:36.368114,620
W0116,13:34:41.962167,621
W0116,13:35:38.680500,622
W0116,13:35:44.280934,623
W0116,13:36:43.686669,624
W0116,13:36:49.347864,625
W0116,13:37:46.123961,626
W0116,13:37:51.721830,627
W0116,13:38:50.977258,628
W0116,13:38:56.606633,629
W0116,13:39:53.288267,630
W0116,13:39:58.943864,631
W0116,13:40:57.949807,632
W0116,13:41:03.641431,633
W0116,13:42:00.305758,634
W0116,13:42:05.935863,635
W0116,13:43:05.215572,636
W0116,13:43:10.841536,637
W0116,13:44:07.609012,638
W0116,13:44:13.270190,639
W0116,13:45:12.228689,640
W0116,13:45:17.918321,641
W0116,13:46:14.548069,642
W0116,13:46:20.204918,643
W0116,13:47:19.668092,644
W0116,13:47:25.328795,645
W0116,13:48:22.193456,646
W0116,13:48:27.880944,647
W0116,13:49:27.357177,648
W0116,13:49:33.049327,649
W0116,13:50:29.433553,650
W0116,13:50:35.121475,651
W0116,13:51:34.330264,652
W0116,13:51:40.075647,653
W0116,13:52:37.041551,654
W0116,13:52:42.757745,655
W0116,13:53:41.763533,656
W0116,13:53:47.484720,657
W0116,13:54:44.305336,658
W0116,13:54:50.019894,659
W0116,13:55:49.620065,660
W0116,13:55:55.340552,661
W0116,13:56:51.901049,662
W0116,13:56:57.655340,663
W0116,13:57:56.733891,664
W0116,13:58:02.485592,665
W0116,13:58:59.368041,666
W0116,13:59:05.119844,667
W0116,14:00:04.354065,668
W0116,14:00:10.102953,669
W0116,14:01:06.681830,670
W0116,14:01:12.406754,671
W0116,14:02:11.566985,672
W0116,14:02:17.317514,673
W0116,14:03:13.888096,674
W0116,14:03:19.695808,675
W0116,14:04:18.931574,676
W0116,14:04:24.707031,677
W0116,14:05:21.172274,678
W0116,14:05:26.922675,679
W0116,14:06:26.299520,680
W0116,14:06:32.082234,681
W0116,14:07:28.608076,682
W0116,14:07:34.357257,683
W0116,14:08:33.329738,684
W0116,14:08:39.114029,685
W0116,14:09:35.856765,686
W0116,14:09:41.671192,687
W0116,14:10:40.858563,688
W0116,14:10:46.672895,689
W0116,14:11:43.249653,690
W0116,14:11:49.060962,691
W0116,14:12:48.346408,692
W0116,14:12:54.125910,693
W0116,14:13:50.893931,694
W0116,14:13:56.671013,695
W0116,14:14:55.487648,696
W0116,14:15:01.295441,697
W0116,14:15:57.853258,698
W0116,14:16:03.664625,699
W0116,14:17:02.957098,700
W0116,14:17:08.767659,701
W0116,14:18:05.485056,702
W0116,14:18:11.295507,703
W0116,14:19:10.635413,704
W0116,14:19:16.472911,705
W0116,14:20:13.019071,706
W0116,14:20:18.854035,707
W0116,14:21:18.472903,708
W0116,14:21:24.313361,709
W0116,14:22:20.819080,710
W0116,14:22:26.631613,711
W0116,14:23:25.895542,712
W0116,14:23:31.738023,713
W0116,14:24:28.592104,714
W0116,14:24:34.463521,715
W0116,14:25:33.510779,716
W0116,14:25:39.385365,717
W0116,14:26:35.754734,718
W0116,14:26:41.629323,719
W0116,14:27:41.075081,720
W0116,14:27:46.911113,721
W0116,14:28:43.495443,722
W0116,14:28:49.332188,723
W0116,14:29:48.944350,724
W0116,14:29:54.846994,725
W0116,14:30:51.535778,726
W0116,14:30:57.401777,727
W0116,14:31:56.525499,728
W0116,14:32:02.428841,729
W0116,14:32:58.943815,730
W0116,14:33:04.784950,731
W0116,14:34:03.981530,732
W0116,14:34:09.878499,733
W0116,14:35:06.487969,734
W0116,14:35:12.355141,735
W0116,14:36:11.756510,736
W0116,14:36:17.651903,737
