date,time,count
W0117,14:35:24.069670,1455
W0117,14:35:29.815420,1456
W0117,14:36:26.668057,1457
W0117,14:36:32.419865,1458
W0117,14:37:31.633675,1459
W0117,14:37:37.388682,1460
W0117,14:38:33.949934,1461
W0117,14:38:39.759894,1462
W0117,14:39:39.552134,1463
W0117,14:39:45.330282,1464
W0117,14:40:42.059428,1465
W0117,14:40:47.869125,1466
W0117,14:41:47.158236,1467
W0117,14:41:52.963163,1468
W0117,14:42:49.541989,1469
W0117,14:42:55.349759,1470
W0117,14:43:54.606748,1471
W0117,14:44:00.412050,1472
W0117,14:44:56.984127,1473
W0117,14:45:02.855382,1474
W0117,14:46:02.275272,1475
W0117,14:46:08.085855,1476
W0117,14:47:04.924081,1477
W0117,14:47:10.794070,1478
W0117,14:48:10.012446,1479
W0117,14:48:15.847440,1480
W0117,14:49:12.489234,1481
W0117,14:49:18.326241,1482
W0117,14:50:17.466701,1483
W0117,14:50:23.308866,1484
W0117,14:51:20.278326,1485
W0117,14:51:26.175846,1486
W0117,14:52:25.583878,1487
W0117,14:52:31.458595,1488
W0117,14:53:27.971292,1489
W0117,14:53:33.867825,1490
W0117,14:54:32.955755,1491
W0117,14:54:38.823945,1492
W0117,14:55:35.384649,1493
W0117,14:55:41.227245,1494
W0117,14:56:40.619274,1495
W0117,14:56:46.487267,1496
W0117,14:57:42.783458,1497
W0117,14:57:48.656169,1498
W0117,14:58:47.721904,1499
W0117,14:58:53.660883,1500
W0117,14:59:50.372900,1501
W0117,14:59:56.299279,1502
W0117,15:00:55.875589,1503
W0117,15:01:01.744382,1504
W0117,15:01:58.425716,1505
W0117,15:02:04.326932,1506
W0117,15:03:03.263557,1507
W0117,15:03:09.181272,1508
W0117,15:04:05.899127,1509
W0117,15:04:11.797286,1510
W0117,15:05:11.073545,1511
W0117,15:05:16.974411,1512
W0117,15:06:13.867064,1513
W0117,15:06:19.796486,1514
W0117,15:07:18.646858,1515
W0117,15:07:24.612315,1516
W0117,15:08:21.182714,1517
W0117,15:08:27.081648,1518
W0117,15:09:26.270793,1519
W0117,15:09:32.178804,1520
W0117,15:10:28.660377,1521
W0117,15:10:34.564515,1522
W0117,15:11:33.733153,1523
W0117,15:11:39.690413,1524
W0117,15:12:36.042299,1525
W0117,15:12:41.945981,1526
W0117,15:13:41.024646,1527
W0117,15:13:46.989418,1528
W0117,15:14:43.606140,1529
W0117,15:14:49.562608,1530
W0117,15:15:48.844058,1531
W0117,15:15:54.742365,1532
W0117,15:16:51.512147,1533
W0117,15:16:57.536621,1534
W0117,15:17:56.539394,1535
W0117,15:18:02.473526,1536
W0117,15:18:59.154295,1537
W0117,15:19:05.089277,1538
W0117,15:20:04.216768,1539
W0117,15:20:10.179652,1540
W0117,15:24:39.692378,1541
W0117,15:24:45.626962,1542
W0117,15:25:42.160365,1543
W0117,15:25:48.062265,1544
W0117,15:26:47.663362,1545
W0117,15:26:53.597020,1546
W0117,15:27:50.239552,1547
W0117,15:27:56.173497,1548
W0117,15:28:55.274664,1549
W0117,15:29:01.200414,1550
W0117,15:29:58.062729,1551
W0117,15:30:03.993384,1552
W0117,15:31:03.313616,1553
W0117,15:31:09.272557,1554
W0117,15:32:05.997728,1555
W0117,15:32:11.927310,1556
W0117,15:33:10.669672,1557
W0117,15:33:16.600683,1558
W0117,15:34:13.176033,1559
W0117,15:34:19.085882,1560
W0117,15:35:18.264698,1561
W0117,15:35:24.190079,1562
W0117,15:36:20.914769,1563
W0117,15:36:26.908237,1564
W0117,15:41:36.880007,1565
W0117,15:41:42.871598,1566
W0117,15:42:39.367198,1567
W0117,15:42:45.271102,1568
W0117,15:43:44.536492,1569
W0117,15:43:50.437981,1570
W0117,15:44:46.957170,1571
W0117,15:44:52.824755,1572
W0117,15:45:51.935614,1573
W0117,15:45:57.833259,1574
W0117,15:46:54.755486,1575
W0117,15:47:00.660650,1576
W0117,15:47:59.735431,1577
W0117,15:48:05.668936,1578
W0117,15:49:02.143138,1579
W0117,15:49:08.106370,1580
W0117,15:50:07.177579,1581
W0117,15:50:13.142813,1582
W0117,15:51:09.610687,1583
W0117,15:51:15.545691,1584
W0117,15:52:14.905342,1585
W0117,15:52:20.860762,1586
W0117,15:53:17.372382,1587
W0117,15:53:23.364998,1588
W0117,15:54:22.428864,1589
W0117,15:54:28.392148,1590
W0117,15:55:25.047338,1591
W0117,15:55:31.036309,1592
W0117,15:56:30.144246,1593
W0117,15:56:36.101008,1594
W0117,15:57:32.713479,1595
W0117,15:57:38.700083,1596
W0117,15:58:37.968374,1597
W0117,15:58:43.932376,1598
W0117,15:59:40.610344,1599
W0117,15:59:46.571472,1600
W0117,16:00:45.646975,1601
W0117,16:00:51.641369,1602
W0117,16:01:48.199288,1603
W0117,16:01:54.128240,1604
W0117,16:02:53.277889,1605
W0117,16:02:59.270056,1606
W0117,16:03:55.687134,1607
W0117,16:04:01.617733,1608
W0117,16:05:00.958848,1609
W0117,16:05:06.919508,1610
W0117,16:06:03.467651,1611
W0117,16:06:09.423944,1612
W0117,16:07:08.860160,1613
W0117,16:07:14.825152,1614
W0117,16:08:11.211081,1615
W0117,16:08:17.203383,1616
W0117,16:09:16.569020,1617
W0117,16:09:22.524241,1618
W0117,16:10:19.602200,1619
W0117,16:10:25.590906,1620
W0117,16:11:24.650209,1621
W0117,16:11:30.607388,1622
W0117,16:12:26.922576,1623
W0117,16:12:32.916216,1624
W0117,16:13:31.873621,1625
W0117,16:13:37.832111,1626
W0117,16:14:34.286393,1627
W0117,16:14:40.306857,1628
W0117,16:15:39.371119,1629
W0117,16:15:45.362450,1630
W0117,16:16:41.988782,1631
W0117,16:16:47.976624,1632
W0117,16:17:46.955935,1633
W0117,16:17:53.006649,1634
W0117,16:18:49.364976,1635
W0117,16:18:55.386229,1636
W0117,16:19:54.271332,1637
W0117,16:20:00.234135,1638
W0117,16:20:56.931109,1639
W0117,16:21:02.945361,1640
W0117,16:22:02.309305,1641
W0117,16:22:08.269286,1642
W0117,16:23:04.729657,1643
W0117,16:23:10.687482,1644
W0117,16:24:10.313468,1645
W0117,16:24:16.335580,1646
W0117,16:25:12.996441,1647
W0117,16:25:19.016804,1648
W0117,16:26:18.589514,1649
W0117,16:26:24.639283,1650
W0117,16:27:21.841907,1651
W0117,16:27:27.859777,1652
W0117,16:28:26.861871,1653
W0117,16:28:32.946586,1654
W0117,16:29:29.472196,1655
W0117,16:29:35.525039,1656
W0117,16:30:34.984936,1657
W0117,16:30:41.034653,1658
W0117,16:31:54.227260,1659
W0117,16:32:00.309139,1660
W0117,16:32:56.609367,1661
W0117,16:33:02.598915,1662
W0117,16:34:01.770222,1663
W0117,16:34:07.763664,1664
W0117,16:35:04.415818,1665
W0117,16:35:10.467375,1666
W0117,16:36:10.067370,1667
W0117,16:36:16.084640,1668
W0117,16:37:12.664363,1669
W0117,16:37:18.685925,1670
W0117,16:38:17.962960,1671
W0117,16:38:23.958449,1672
W0117,16:39:20.445439,1673
W0117,16:39:26.461289,1674
W0117,16:40:25.745796,1675
W0117,16:40:31.762342,1676
W0117,16:41:28.442674,1677
W0117,16:41:34.462074,1678
W0117,16:42:33.591691,1679
W0117,16:42:39.678296,1680
W0117,16:43:36.079802,1681
W0117,16:43:42.066161,1682
W0117,16:44:41.194525,1683
W0117,16:44:47.242712,1684
W0117,16:45:43.923718,1685
W0117,16:45:49.978040,1686
W0117,16:46:49.468598,1687
W0117,16:46:55.455680,1688
W0117,16:47:51.864500,1689
W0117,16:47:57.854749,1690
W0117,16:48:57.327601,1691
W0117,16:49:03.373807,1692
W0117,16:49:59.783596,1693
W0117,16:50:05.831530,1694
W0117,16:51:24.167166,1695
W0117,16:51:30.191965,1696
W0117,16:52:26.707190,1697
W0117,16:52:32.725807,1698
W0117,16:53:32.252286,1699
W0117,16:53:38.298365,1700
W0117,16:54:34.792099,1701
W0117,16:54:40.844410,1702
W0117,16:55:39.927752,1703
W0117,16:55:46.012069,1704
W0120,09:46:12.106709,1705
W0120,09:46:17.312604,1706
W0120,09:47:14.810864,1707
W0120,09:47:20.413739,1708
W0120,09:48:20.781376,1709
W0120,09:48:26.317790,1710
W0120,09:49:23.663492,1711
W0120,09:50:41.758091,1712
W0120,09:50:47.090741,1713
W0120,09:51:44.414355,1714
W0120,09:51:49.955169,1715
W0120,09:52:49.995462,1716
W0120,09:52:55.393448,1717
W0120,09:53:52.435464,1718
W0120,09:53:57.733846,1719
W0120,09:54:57.571465,1720
W0120,09:55:02.895054,1721
W0120,09:56:01.390866,1722
W0120,09:56:06.782546,1723
W0120,09:57:06.431002,1724
W0120,09:57:11.817778,1725
W0120,09:58:08.788211,1726
W0120,09:58:14.176666,1727
W0120,09:59:13.751022,1728
W0120,09:59:19.109161,1729
W0120,10:01:05.925035,1730
W0120,10:01:11.349059,1731
W0120,10:02:08.394902,1732
W0120,10:02:13.811612,1733
W0120,10:03:13.695269,1734
W0120,10:03:19.086414,1735
W0120,10:04:15.854893,1736
W0120,10:04:21.547000,1737
W0120,10:05:21.257206,1738
W0120,10:05:26.671362,1739
W0120,10:06:23.805948,1740
W0120,10:06:29.166404,1741
W0120,10:07:28.733343,1742
W0120,10:07:34.367949,1743
W0120,10:08:31.460223,1744
W0120,10:08:36.875948,1745
W0120,10:09:36.593703,1746
W0120,10:09:42.070319,1747
W0120,10:10:39.219815,1748
W0120,10:10:44.610380,1749
W0120,10:11:44.449955,1750
W0120,10:11:49.897586,1751
W0120,10:12:47.022837,1752
W0120,10:12:52.448132,1753
W0120,10:13:51.636842,1754
W0120,10:13:57.111744,1755
W0120,10:14:53.765261,1756
W0120,10:14:59.244385,1757
W0120,10:15:58.603931,1758
W0120,10:16:04.051126,1759
W0120,10:17:00.889223,1760
W0120,10:17:06.337796,1761
W0120,10:18:06.015525,1762
W0120,10:18:11.672528,1763
W0120,10:19:08.421981,1764
W0120,10:19:13.899515,1765
W0120,10:20:13.223309,1766
W0120,10:20:18.675307,1767
W0120,10:21:15.278247,1768
W0120,10:21:20.732430,1769
W0120,10:22:20.686406,1770
W0120,10:22:26.165575,1771
W0120,10:23:22.817405,1772
W0120,10:23:28.268914,1773
W0120,10:24:27.542608,1774
W0120,10:24:33.056615,1775
W0120,10:25:29.778934,1776
W0120,10:25:35.224272,1777
W0120,10:26:34.461951,1778
W0120,10:26:39.975735,1779
W0120,10:27:36.948542,1780
W0120,10:27:42.432444,1781
W0120,10:28:42.097148,1782
W0120,10:28:47.605181,1783
W0120,10:29:44.183074,1784
W0120,10:29:49.658812,1785
W0120,10:30:48.979558,1786
W0120,10:30:54.485625,1787
W0120,10:31:51.162997,1788
W0120,10:31:56.703665,1789
W0120,10:32:56.087445,1790
W0120,10:33:01.623734,1791
W0120,10:33:58.409600,1792
W0120,10:34:03.945613,1793
W0120,10:35:02.877918,1794
W0120,10:35:08.451776,1795
W0120,10:36:04.896502,1796
W0120,10:36:10.468575,1797
W0120,10:37:09.685448,1798
W0120,10:37:15.255211,1799
W0120,10:38:11.691720,1800
W0120,10:38:17.229198,1801
W0120,10:39:16.427116,1802
W0120,10:39:21.997114,1803
W0120,10:40:18.819003,1804
W0120,10:40:24.383481,1805
W0120,10:41:23.412156,1806
W0120,10:41:28.977363,1807
W0120,10:42:25.688122,1808
W0120,10:42:31.282833,1809
W0120,10:43:30.534639,1810
W0120,10:43:36.106812,1811
W0120,10:44:32.785557,1812
W0120,10:44:38.352422,1813
W0120,10:45:38.022377,1814
W0120,10:45:43.652474,1815
W0120,10:46:40.109472,1816
W0120,10:46:45.736265,1817
W0120,10:47:44.963459,1818
W0120,10:47:50.568246,1819
W0120,10:48:47.106384,1820
W0120,10:48:52.731523,1821
W0120,10:49:52.124614,1822
W0120,10:49:57.788411,1823
W0120,10:50:54.404282,1824
W0120,10:50:59.999277,1825
W0120,10:51:59.131374,1826
W0120,10:52:04.733690,1827
W0120,10:53:01.344753,1828
W0120,10:53:06.977020,1829
W0120,10:54:06.362377,1830
W0120,10:54:11.960752,1831
W0120,10:55:08.612991,1832
W0120,10:55:14.245711,1833
W0120,10:56:13.591557,1834
W0120,10:56:19.254498,1835
W0120,10:57:16.004207,1836
W0120,10:57:21.665766,1837
W0120,10:58:20.966578,1838
W0120,10:58:26.627250,1839
W0120,10:59:23.064458,1840
W0120,10:59:28.751482,1841
W0120,11:00:27.756356,1842
W0120,11:00:33.442066,1843
W0120,11:01:29.790009,1844
W0120,11:01:35.479620,1845
W0120,11:02:34.936493,1846
W0120,11:02:40.591476,1847
W0120,11:03:37.221069,1848
W0120,11:03:42.908077,1849
W0120,11:04:41.794128,1850
W0120,11:04:47.480135,1851
W0120,11:05:43.943502,1852
W0120,11:05:49.636471,1853
W0120,11:06:48.922189,1854
W0120,11:06:54.642735,1855
W0120,11:07:51.407475,1856
W0120,11:07:57.097971,1857
W0120,11:08:55.996166,1858
W0120,11:09:01.714507,1859
W0120,11:09:57.906898,1860
W0120,11:10:03.597275,1861
W0120,11:11:02.533093,1862
W0120,11:11:08.257558,1863
W0120,11:12:04.590947,1864
W0120,11:12:10.310590,1865
W0120,11:13:09.415685,1866
W0120,11:13:15.101075,1867
W0120,11:14:11.912256,1868
W0120,11:14:17.634169,1869
W0120,11:18:47.488075,1870
W0120,11:18:53.206954,1871
W0120,11:19:50.023108,1872
W0120,11:19:55.830227,1873
W0120,11:20:54.596201,1874
W0120,11:21:00.283147,1875
W0120,11:21:56.829438,1876
W0120,11:22:02.549121,1877
W0120,11:23:01.493319,1878
W0120,11:23:07.271283,1879
W0120,11:24:03.956892,1880
W0120,11:24:09.739743,1881
W0120,11:25:09.224392,1882
W0120,11:25:14.945083,1883
W0120,11:26:11.460304,1884
W0120,11:26:17.212178,1885
W0120,11:27:16.498412,1886
W0120,11:27:22.283073,1887
W0120,11:28:18.805012,1888
W0120,11:28:24.553625,1889
W0120,11:29:23.708568,1890
W0120,11:29:29.492137,1891
W0120,11:30:26.170105,1892
W0120,11:30:31.954430,1893
W0120,11:31:30.793529,1894
W0120,11:31:36.578038,1895
W0120,11:32:32.812247,1896
W0120,11:32:38.559036,1897
W0120,11:33:37.812856,1898
W0120,11:33:43.559001,1899
W0120,11:34:40.066543,1900
W0120,11:34:45.880599,1901
W0120,11:35:44.818058,1902
W0120,11:35:50.570813,1903
W0120,11:36:47.291653,1904
W0120,11:36:53.103111,1905
W0120,11:37:51.887017,1906
W0120,11:37:57.663383,1907
W0120,11:38:53.963826,1908
W0120,11:38:59.747278,1909
W0120,11:39:58.736515,1910
W0120,11:40:04.548856,1911
W0120,11:41:01.260166,1912
W0120,11:41:07.068300,1913
W0120,11:42:06.012612,1914
W0120,11:42:11.817891,1915
W0120,11:43:07.967320,1916
W0120,11:43:13.746940,1917
W0120,11:44:12.626103,1918
W0120,11:44:18.434960,1919
W0120,11:45:14.782944,1920
W0120,11:45:20.535429,1921
W0120,11:46:19.421348,1922
W0120,11:46:25.234861,1923
W0120,11:47:21.687281,1924
W0120,11:47:27.501304,1925
W0120,11:48:26.407397,1926
W0120,11:48:32.246728,1927
W0120,11:49:28.599026,1928
W0120,11:49:34.441546,1929
W0120,11:50:33.697887,1930
W0120,11:50:39.536682,1931
W0120,11:51:35.859546,1932
W0120,11:51:41.669185,1933
W0120,11:52:41.050527,1934
W0120,11:52:46.923883,1935
W0120,11:53:43.678115,1936
W0120,11:53:49.516961,1937
W0120,11:54:48.624331,1938
W0120,11:54:54.460876,1939
W0120,11:55:50.960412,1940
W0120,11:55:56.797693,1941
W0120,13:31:18.757113,1942
W0120,13:31:24.024444,1943
W0120,13:32:20.571713,1944
W0120,13:32:26.050904,1945
W0120,13:33:25.428694,1946
W0120,13:33:31.001256,1947
W0120,13:34:27.736171,1948
W0120,13:34:33.270074,1949
W0120,13:35:32.672556,1950
W0120,13:35:38.241204,1951
W0120,13:36:35.144601,1952
W0120,13:36:40.686722,1953
W0120,13:37:39.734416,1954
W0120,13:37:45.268906,1955
W0120,13:38:41.963755,1956
W0120,13:38:47.536584,1957
W0120,13:39:46.816496,1958
W0120,13:39:52.384491,1959
W0120,13:40:49.068445,1960
W0120,13:40:54.638468,1961
W0120,13:41:53.988915,1962
W0120,13:41:59.554018,1963
W0120,13:42:55.982731,1964
W0120,13:43:01.586097,1965
W0120,13:44:00.751812,1966
W0120,13:44:06.354307,1967
W0120,13:45:02.792567,1968
W0120,13:45:08.394192,1969
W0120,13:46:07.624382,1970
W0120,13:46:13.227468,1971
W0120,13:47:09.811205,1972
W0120,13:47:15.461321,1973
W0120,13:48:14.851235,1974
W0120,13:48:20.507200,1975
W0120,13:49:16.888036,1976
W0120,13:49:22.517987,1977
W0120,13:50:21.788710,1978
W0120,13:50:27.413273,1979
W0120,13:51:23.859637,1980
W0120,13:51:29.490609,1981
W0120,13:52:28.915249,1982
W0120,13:53:49.534276,1983
W0120,13:53:55.198825,1984
W0120,13:54:51.753003,1985
W0120,13:54:57.385346,1986
W0120,13:55:56.531215,1987
W0120,13:56:02.194356,1988
W0120,13:56:58.800359,1989
W0120,13:57:04.455919,1990
W0120,13:58:03.259182,1991
W0120,13:58:08.923250,1992
W0120,13:59:05.554492,1993
W0120,13:59:11.210901,1994
W0120,14:00:10.294641,1995
W0120,14:00:15.986287,1996
W0120,14:01:12.182154,1997
W0120,14:01:17.873248,1998
W0120,14:02:16.899542,1999
W0120,14:02:22.554682,2000
W0120,14:03:18.996308,2001
W0120,14:03:24.658653,2002
W0120,14:04:24.027704,2003
W0120,14:04:29.729758,2004
W0120,14:05:26.202334,2005
W0120,14:05:31.888671,2006
W0120,14:06:30.877801,2007
W0120,14:06:36.568288,2008
W0120,14:07:33.117970,2009
W0120,14:07:38.866439,2010
W0120,14:08:37.943743,2011
W0120,14:08:43.666853,2012
W0120,14:09:40.251181,2013
W0120,14:09:46.002456,2014
W0120,14:10:45.325059,2015
W0120,14:10:51.071590,2016
W0120,14:11:47.303586,2017
W0120,14:11:53.048555,2018
W0120,14:12:51.969348,2019
W0120,14:12:57.686611,2020
W0120,14:13:54.723435,2021
W0120,14:14:00.473610,2022
W0120,14:18:33.665848,2023
W0120,14:18:39.475003,2024
W0120,14:19:36.280215,2025
W0120,14:19:42.061962,2026
W0120,14:20:40.941975,2027
W0120,14:20:46.691504,2028
W0120,14:21:43.570170,2029
W0120,14:21:49.352087,2030
W0120,14:22:48.265975,2031
W0120,14:22:54.018697,2032
W0120,14:23:50.696656,2033
W0120,14:23:56.505951,2034
W0120,14:24:55.403936,2035
W0120,14:25:01.157814,2036
W0120,14:25:57.687696,2037
W0120,14:26:03.524305,2038
W0120,14:27:02.791250,2039
W0120,14:27:08.656792,2040
W0120,14:28:05.197731,2041
W0120,14:28:11.126639,2042
W0120,14:29:10.262364,2043
W0120,14:29:16.253365,2044
W0120,14:30:12.892241,2045
W0120,14:30:19.003517,2046
W0120,14:31:17.834329,2047
W0120,14:31:23.972230,2048
W0120,14:32:20.780062,2049
W0120,14:32:27.072906,2050
W0120,14:33:26.927584,2051
W0120,14:33:33.184985,2052
W0120,14:34:29.461529,2053
W0120,14:34:35.783334,2054
W0120,14:35:34.782555,2055
W0120,14:35:41.228286,2056
W0120,14:36:37.580888,2057
W0120,14:36:44.169798,2058
W0120,14:37:43.186797,2059
W0120,14:37:49.807379,2060
W0120,14:38:47.064492,2061
W0120,14:46:56.333952,2062
W0120,14:47:02.926450,2063
W0120,14:47:59.319115,2064
W0120,14:50:12.748696,2065
W0120,15:00:19.582693,2066
W0120,15:00:19.613272,2067
W0120,15:01:10.885516,2068
W0120,15:01:10.916244,2069
W0120,15:02:05.328588,2070
W0120,15:02:05.359313,2071
W0120,15:02:56.154830,2072
W0120,15:02:56.185513,2073
W0120,15:03:50.681607,2074
W0120,15:03:50.712252,2075
W0120,15:04:41.603739,2076
W0120,15:04:41.634384,2077
W0120,15:05:36.304867,2078
W0120,15:05:36.335448,2079
W0120,15:06:27.313635,2080
W0120,15:06:27.347159,2081
W0120,15:07:21.955045,2082
W0120,15:07:21.985759,2083
W0120,15:08:13.299367,2084
W0120,15:08:13.330036,2085
W0120,15:09:07.266608,2086
W0120,15:09:07.297286,2087
W0120,15:09:58.266353,2088
W0120,15:09:58.296906,2089
W0120,15:10:52.630149,2090
W0120,15:10:52.660815,2091
W0120,15:11:43.968721,2092
W0120,15:11:44.819319,2093
W0120,15:12:38.344413,2094
W0120,15:12:38.405561,2095
W0120,15:13:29.553076,2096
W0120,15:13:29.583659,2097
W0120,15:14:23.946483,2098
W0120,15:14:23.977066,2099
W0120,15:15:15.092206,2100
W0120,15:15:15.133039,2101
W0120,15:16:09.477675,2102
W0120,15:16:09.538749,2103
W0120,15:17:00.566305,2104
W0120,15:17:00.607077,2105
W0120,15:17:55.075645,2106
W0120,15:17:55.136752,2107
W0120,15:18:46.109647,2108
W0120,15:18:46.170718,2109
W0120,15:19:40.821797,2110
W0120,15:19:40.852422,2111
W0120,15:20:31.658679,2112
W0120,15:20:32.510632,2113
W0120,15:21:26.141265,2114
W0120,15:21:26.172716,2115
W0120,15:22:16.996336,2116
W0120,15:22:17.026973,2117
W0120,15:23:11.254016,2118
W0120,15:23:11.284622,2119
W0120,15:24:02.141075,2120
W0120,15:24:02.171705,2121
W0120,15:24:56.633481,2122
W0120,15:24:56.664127,2123
W0120,15:25:47.503286,2124
W0120,15:25:47.533877,2125
W0120,15:26:41.610843,2126
W0120,15:26:41.672009,2127
W0120,15:27:32.508671,2128
W0120,15:27:32.539373,2129
W0120,15:28:26.941140,2130
W0120,15:28:26.971786,2131
W0120,15:29:17.844226,2132
W0120,15:29:17.905269,2133
W0120,15:30:12.150732,2134
W0120,15:30:12.815724,2135
W0120,15:31:04.056679,2136
W0120,15:31:04.087260,2137
W0120,15:31:58.302237,2138
W0120,15:31:58.332806,2139
W0120,15:32:48.927789,2140
W0120,15:32:48.958457,2141
W0120,15:33:43.284273,2142
W0120,15:33:43.314872,2143
W0120,15:34:34.080117,2144
W0120,15:34:34.110870,2145
W0120,15:35:28.433327,2146
W0120,15:35:28.464012,2147
W0120,15:36:19.523327,2148
W0120,15:36:19.553923,2149
W0120,15:37:13.949589,2150
W0120,15:37:13.980307,2151
W0120,15:38:04.722704,2152
W0120,15:38:05.454550,2153
W0120,15:38:58.924067,2154
W0120,15:38:58.954846,2155
W0120,15:39:49.859115,2156
W0120,15:39:49.889835,2157
W0120,15:40:44.262419,2158
W0120,15:40:44.293084,2159
W0120,15:41:35.403115,2160
W0120,15:41:35.433782,2161
