date,time,count
W0120,15:42:29.963649,2162
W0120,15:42:29.994341,2163
W0120,15:43:20.708613,2164
W0120,15:43:20.739264,2165
W0120,15:44:14.903733,2166
W0120,15:44:14.934306,2167
W0120,15:45:05.693902,2168
W0120,15:45:05.724586,2169
W0120,15:45:59.962123,2170
W0120,15:45:59.992759,2171
W0120,15:46:50.785151,2172
W0120,15:46:50.815742,2173
W0120,15:47:45.300415,2174
W0120,15:47:45.331096,2175
W0120,15:48:36.394574,2176
W0120,15:48:37.177174,2177
W0120,15:49:30.788887,2178
W0120,15:49:30.819629,2179
W0120,15:50:21.639398,2180
W0120,15:50:21.670042,2181
W0120,15:51:15.984642,2182
W0120,15:51:16.015321,2183
W0120,15:52:06.976234,2184
W0120,15:52:07.037221,2185
W0120,15:53:01.480953,2186
W0120,15:53:01.511677,2187
W0120,15:53:52.830893,2188
W0120,15:53:52.861495,2189
W0120,15:54:46.996508,2190
W0120,15:54:47.037386,2191
W0120,15:55:37.590627,2192
W0120,15:55:37.621315,2193
W0120,15:56:31.825446,2194
W0120,15:56:31.856091,2195
W0120,15:57:22.516633,2196
W0120,15:57:22.547258,2197
W0120,15:58:16.721277,2198
W0120,15:58:16.751933,2199
W0120,15:59:07.393987,2200
W0120,15:59:07.424732,2201
W0120,16:00:02.071077,2202
W0120,16:00:02.101711,2203
W0120,16:00:52.776311,2204
W0120,16:00:52.837534,2205
W0120,16:01:46.895730,2206
W0120,16:01:46.926483,2207
W0120,16:02:37.996654,2208
W0120,16:02:38.759093,2209
W0120,16:03:32.504545,2210
W0120,16:03:32.535179,2211
W0120,16:04:23.398497,2212
W0120,16:04:23.429209,2213
W0120,16:05:17.936370,2214
W0120,16:05:17.967154,2215
W0120,16:06:08.878146,2216
W0120,16:06:08.940052,2217
W0120,16:07:03.044102,2218
W0120,16:07:03.105338,2219
W0120,16:07:53.917456,2220
W0120,16:07:53.948093,2221
W0120,16:08:48.087563,2222
W0120,16:08:48.118503,2223
W0120,16:09:39.202195,2224
W0120,16:09:39.232811,2225
W0120,16:10:33.497903,2226
W0120,16:10:33.528515,2227
W0120,16:11:24.270123,2228
W0120,16:11:24.300734,2229
W0120,16:12:18.580045,2230
W0120,16:12:18.610682,2231
W0120,16:13:09.551069,2232
W0120,16:13:09.581722,2233
W0120,16:14:03.921435,2234
W0120,16:14:03.952235,2235
W0120,16:14:54.951516,2236
W0120,16:14:54.982139,2237
W0120,16:15:49.269256,2238
W0120,16:15:49.299942,2239
W0120,16:16:40.239014,2240
W0120,16:16:40.269634,2241
W0120,16:17:34.786067,2242
W0120,16:17:34.816713,2243
W0120,16:18:25.476107,2244
W0120,16:18:26.294701,2245
W0120,16:23:54.962929,2246
W0120,16:23:54.993611,2247
W0120,16:24:45.785596,2248
W0120,16:24:45.816226,2249
W0120,16:25:40.184393,2250
W0120,16:25:40.215023,2251
W0120,16:26:31.082329,2252
W0120,16:26:31.112927,2253
W0120,16:27:25.402920,2254
W0120,16:27:25.433532,2255
W0120,16:28:16.698422,2256
W0120,16:28:16.729068,2257
W0120,16:29:11.283835,2258
W0120,16:29:11.314594,2259
W0120,16:30:02.188949,2260
W0120,16:30:02.219553,2261
W0120,16:30:56.480855,2262
W0120,16:30:56.511499,2263
W0120,16:31:47.240182,2264
W0120,16:31:47.270869,2265
W0120,16:32:41.491729,2266
W0120,16:32:41.522464,2267
W0120,16:33:32.543511,2268
W0120,16:33:32.604638,2269
W0120,16:34:27.340947,2270
W0120,16:34:27.371897,2271
W0120,16:35:18.259267,2272
W0120,16:35:18.289840,2273
W0120,16:36:12.608386,2274
W0120,16:36:12.638962,2275
W0120,16:37:03.442023,2276
W0120,16:37:04.202461,2277
W0120,16:37:57.687363,2278
W0120,16:37:57.717936,2279
W0120,16:38:49.040505,2280
W0120,16:38:49.071144,2281
W0120,16:39:43.315725,2282
W0120,16:39:43.346313,2283
W0120,16:40:34.690320,2284
W0120,16:40:34.731146,2285
W0120,16:41:29.128922,2286
W0120,16:41:29.169826,2287
W0120,16:42:19.989526,2288
W0120,16:42:20.020136,2289
W0120,16:43:14.211181,2290
W0120,16:43:14.272331,2291
W0120,16:44:05.001724,2292
W0120,16:44:05.032418,2293
W0120,16:44:59.451601,2294
W0120,16:44:59.482266,2295
W0120,16:45:50.485261,2296
W0120,16:45:50.515933,2297
W0120,16:46:44.884944,2298
W0120,16:46:44.915606,2299
W0120,16:47:35.786772,2300
W0120,16:47:35.817477,2301
W0120,16:48:30.163157,2302
W0120,16:48:30.193861,2303
W0120,16:49:21.077683,2304
W0120,16:49:21.138885,2305
W0120,16:50:15.591730,2306
W0120,16:50:15.622372,2307
W0120,16:51:06.651695,2308
W0120,16:51:06.682338,2309
W0120,16:52:01.233636,2310
W0120,16:52:01.264329,2311
W0120,16:52:51.878233,2312
W0120,16:52:51.939381,2313
W0120,16:53:46.337822,2314
W0120,16:53:46.368471,2315
W0120,16:54:37.191123,2316
W0120,16:54:37.221824,2317
W0120,16:55:31.576193,2318
W0120,16:55:31.657538,2319
W0120,16:56:22.536177,2320
W0120,16:56:22.577111,2321
W0120,16:57:16.887149,2322
W0120,16:57:16.917752,2323
W0120,16:58:08.075449,2324
W0120,16:58:08.864982,2325
W0120,16:59:02.320533,2326
W0120,16:59:02.351269,2327
W0122,09:50:49.233443,2328
W0122,09:50:54.558542,2329
W0122,09:51:51.919309,2330
W0122,09:51:57.433585,2331
W0122,09:52:57.225106,2332
W0122,09:53:02.765506,2333
W0122,09:53:59.863957,2334
W0122,09:54:05.161895,2335
W0122,09:55:04.896919,2336
W0122,09:55:10.256304,2337
W0122,09:56:07.671046,2338
W0122,09:56:13.357628,2339
W0122,09:57:13.036963,2340
W0122,09:57:18.816284,2341
W0122,09:58:15.935689,2342
W0122,09:58:21.297091,2343
W0122,09:59:20.932042,2344
W0122,09:59:26.348450,2345
W0122,10:00:23.359889,2346
W0122,10:00:28.750236,2347
W0122,10:01:28.085263,2348
W0122,10:01:33.472645,2349
W0122,10:02:30.620771,2350
W0122,10:02:35.983067,2351
W0122,10:03:35.588865,2352
W0122,10:03:40.978374,2353
W0122,10:04:37.854396,2354
W0122,10:04:43.450268,2355
W0122,10:05:43.443423,2356
W0122,10:05:48.834861,2357
W0122,10:06:45.520221,2358
W0122,10:06:50.918879,2359
W0122,10:07:50.467898,2360
W0122,10:07:55.890491,2361
W0122,10:08:52.794180,2362
W0122,10:08:58.218039,2363
W0122,10:09:57.778183,2364
W0122,10:10:03.138576,2365
W0122,10:10:59.706236,2366
W0122,10:11:05.158959,2367
W0122,10:12:04.350354,2368
W0122,10:12:09.795424,2369
W0122,10:13:06.487795,2370
W0122,10:13:11.906594,2371
W0122,10:14:11.368578,2372
W0122,10:14:16.815500,2373
W0122,10:15:13.816666,2374
W0122,10:15:19.235764,2375
W0122,10:16:18.465688,2376
W0122,10:16:23.977936,2377
W0122,10:17:20.886026,2378
W0122,10:17:26.369648,2379
W0122,10:18:25.613883,2380
W0122,10:18:31.157567,2381
W0122,10:19:27.798108,2382
W0122,10:19:33.309505,2383
W0122,10:20:32.610004,2384
W0122,10:20:38.091579,2385
W0122,10:21:34.607414,2386
W0122,10:21:40.112634,2387
W0122,10:22:39.361181,2388
W0122,10:22:44.867051,2389
W0122,10:23:41.544492,2390
W0122,10:23:47.053653,2391
W0122,10:24:46.539834,2392
W0122,10:24:52.046895,2393
W0122,10:25:48.424549,2394
W0122,10:25:53.932936,2395
W0122,10:26:53.173043,2396
W0122,10:26:58.776240,2397
W0122,10:27:55.423641,2398
W0122,10:28:00.962481,2399
W0122,10:29:00.182996,2400
W0122,10:29:05.753691,2401
W0122,10:30:02.320500,2402
W0122,10:30:07.834299,2403
W0122,10:31:07.232645,2404
W0122,10:31:12.799669,2405
W0122,10:32:09.442243,2406
W0122,10:32:15.010322,2407
W0122,10:33:18.118525,2408
W0122,10:33:23.718324,2409
W0122,10:34:20.572281,2410
W0122,10:34:26.111966,2411
W0122,10:35:25.162703,2412
W0122,10:35:30.701725,2413
W0122,10:36:27.049757,2414
W0122,10:36:32.624682,2415
W0122,10:37:31.824018,2416
W0122,10:37:37.424520,2417
W0122,10:38:34.379180,2418
W0122,10:38:39.952453,2419
W0122,10:39:39.125643,2420
W0122,10:39:44.698741,2421
W0122,10:40:41.132437,2422
W0122,10:40:46.706568,2423
W0122,10:41:45.904670,2424
W0122,10:41:51.508499,2425
W0122,10:42:48.403191,2426
W0122,10:42:53.998658,2427
W0122,10:43:53.570174,2428
W0122,10:43:59.229817,2429
W0122,10:44:55.728020,2430
W0122,10:45:01.328744,2431
W0122,10:46:00.278748,2432
W0122,10:46:05.938169,2433
W0122,10:47:02.352607,2434
W0122,10:47:07.986955,2435
W0122,10:48:07.187383,2436
W0122,10:48:12.813169,2437
W0122,10:49:09.233098,2438
W0122,10:49:14.949383,2439
W0122,10:50:14.020359,2440
W0122,10:50:19.651607,2441
W0122,10:51:16.084061,2442
W0122,10:51:21.738996,2443
W0122,10:52:20.680305,2444
W0122,10:52:26.341689,2445
W0122,10:53:23.111339,2446
W0122,10:53:28.767490,2447
W0122,10:54:27.807161,2448
W0122,10:54:33.476418,2449
W0122,10:55:30.132458,2450
W0122,10:55:35.856225,2451
W0122,10:56:35.136468,2452
W0122,10:56:40.794317,2453
W0122,10:57:37.551482,2454
W0122,10:57:43.207327,2455
W0122,10:58:42.497135,2456
W0122,10:58:48.230280,2457
W0122,10:59:44.548296,2458
W0122,10:59:50.212227,2459
W0122,11:00:49.228624,2460
W0122,11:00:54.918972,2461
W0122,11:01:51.495656,2462
W0122,11:01:57.220352,2463
W0122,11:02:56.623466,2464
W0122,11:03:02.341349,2465
W0122,11:03:58.987933,2466
W0122,11:04:04.713050,2467
W0122,11:05:04.378108,2468
W0122,11:09:20.034307,2469
W0122,11:09:25.786567,2470
W0122,11:10:22.382925,2471
W0122,11:10:28.040940,2472
W0122,11:11:27.374210,2473
W0122,11:11:33.030634,2474
W0122,11:12:29.950270,2475
W0122,11:12:35.644981,2476
W0122,11:13:34.691948,2477
W0122,11:13:40.438828,2478
W0122,11:14:36.975776,2479
W0122,11:14:42.695051,2480
W0122,11:15:42.084959,2481
W0122,11:15:47.773901,2482
W0122,11:16:44.291146,2483
W0122,11:16:50.044289,2484
W0122,11:17:49.177227,2485
W0122,11:17:54.893115,2486
W0122,11:18:51.540747,2487
W0122,11:18:57.261317,2488
W0122,11:19:56.090646,2489
W0122,11:20:01.839413,2490
W0122,11:20:58.117437,2491
W0122,11:21:03.812487,2492
W0122,11:22:02.947036,2493
W0122,11:22:08.700824,2494
W0122,11:23:05.084270,2495
W0122,11:23:10.799345,2496
W0122,11:24:10.114959,2497
W0122,11:24:15.891552,2498
W0122,11:25:12.404505,2499
W0122,11:25:18.184902,2500
W0122,11:26:17.207341,2501
W0122,11:26:22.986995,2502
W0122,11:27:19.359488,2503
W0122,11:27:25.137010,2504
W0122,11:28:24.051375,2505
W0122,11:28:29.798228,2506
W0122,11:29:26.320758,2507
W0122,11:29:32.101890,2508
W0122,11:30:31.230131,2509
W0122,11:30:37.011000,2510
W0122,11:46:21.541389,2511
W0122,11:46:27.325186,2512
W0122,11:47:23.803546,2513
W0122,11:47:29.524211,2514
W0122,11:48:29.010658,2515
W0122,11:48:34.695197,2516
W0122,11:49:31.495450,2517
W0122,11:49:37.248013,2518
W0122,11:50:36.635468,2519
W0122,11:50:42.387444,2520
W0122,11:51:39.339882,2521
W0122,11:51:45.091945,2522
W0122,11:52:44.081303,2523
W0122,11:52:49.797438,2524
W0122,11:53:46.343393,2525
W0122,11:53:52.127408,2526
W0122,11:54:51.337163,2527
W0122,11:54:57.083921,2528
W0122,11:55:53.595180,2529
W0122,11:55:59.377137,2530
W0122,11:56:58.906109,2531
W0122,11:57:04.684351,2532
W0122,11:58:01.207639,2533
W0122,11:58:06.988216,2534
W0122,13:20:07.229794,2535
W0122,13:20:12.739056,2536
W0122,13:21:10.360608,2537
W0122,13:21:15.864805,2538
W0122,13:22:14.969550,2539
W0122,13:22:20.507474,2540
W0122,13:23:17.323228,2541
W0122,13:23:22.858675,2542
W0122,13:24:22.361120,2543
W0122,13:24:27.896669,2544
W0122,13:25:24.853783,2545
W0122,13:25:30.452445,2546
W0122,13:26:29.943077,2547
W0122,13:26:35.545188,2548
W0122,13:27:32.064431,2549
W0122,13:27:37.635480,2550
W0122,13:28:36.864012,2551
W0122,13:28:42.434011,2552
W0122,13:29:39.077822,2553
W0122,13:29:44.645668,2554
W0122,13:30:44.061398,2555
W0122,13:30:49.686242,2556
W0122,13:31:46.142571,2557
W0122,13:31:51.736593,2558
W0122,13:32:51.020462,2559
W0122,13:32:56.624745,2560
W0122,13:33:53.554986,2561
W0122,13:33:59.158725,2562
W0122,13:34:58.321365,2563
W0122,13:35:03.952214,2564
W0122,13:36:00.788457,2565
W0122,13:36:06.420842,2566
W0122,13:37:05.551409,2567
W0122,13:37:11.178323,2568
W0122,13:38:07.675134,2569
W0122,13:38:13.302832,2570
W0122,13:39:12.228678,2571
W0122,13:39:17.916105,2572
W0122,13:40:14.555132,2573
W0122,13:40:20.215484,2574
W0122,13:52:40.847064,2575
W0122,13:52:46.504865,2576
W0122,13:53:42.995581,2577
W0122,13:53:48.596999,2578
W0122,13:54:47.953070,2579
W0122,13:54:53.548084,2580
W0122,13:55:50.645013,2581
W0122,13:55:56.276705,2582
W0122,13:56:55.171114,2583
W0122,13:57:00.829558,2584
W0122,13:57:57.490764,2585
W0122,13:58:03.176625,2586
W0122,13:59:02.488924,2587
W0122,13:59:08.145431,2588
W0122,14:00:04.504277,2589
W0122,14:00:10.166064,2590
W0122,14:01:09.265695,2591
W0122,14:01:14.957724,2592
W0122,14:02:11.473212,2593
W0122,14:02:17.162334,2594
W0122,14:03:16.328229,2595
W0122,14:03:22.052018,2596
W0122,14:04:18.535280,2597
W0122,14:04:24.255373,2598
W0122,14:05:23.522756,2599
W0122,14:05:29.210450,2600
W0122,14:06:26.017560,2601
W0122,14:06:31.705569,2602
W0122,14:07:30.647377,2603
W0122,14:07:36.310348,2604
W0122,14:08:32.568521,2605
W0122,14:08:38.344509,2606
W0122,14:09:37.378722,2607
W0122,14:09:43.099650,2608
W0122,14:10:39.730736,2609
W0122,14:10:45.485960,2610
W0122,14:11:44.439261,2611
W0122,14:11:50.187693,2612
W0122,14:12:46.644629,2613
W0122,14:12:52.363582,2614
W0122,14:13:51.519367,2615
W0122,14:13:57.234961,2616
W0122,14:14:53.824046,2617
W0122,14:14:59.576481,2618
W0122,14:15:58.717444,2619
W0122,14:16:04.499843,2620
W0122,14:17:01.062744,2621
W0122,14:17:06.844058,2622
W0122,14:18:06.086658,2623
W0122,14:18:11.837041,2624
W0122,14:19:08.234889,2625
W0122,14:19:14.012303,2626
W0122,14:20:13.266458,2627
W0122,14:20:19.072084,2628
W0122,14:21:15.696358,2629
W0122,14:21:21.475688,2630
W0122,14:22:20.813663,2631
W0122,14:22:26.561906,2632
W0122,14:23:22.906533,2633
W0122,14:23:28.715442,2634
W0122,14:24:27.768142,2635
W0122,14:24:33.581010,2636
W0122,14:25:30.077946,2637
W0122,14:25:35.857002,2638
W0122,14:44:45.660534,2639
W0122,14:44:51.436161,2640
W0122,14:45:48.241138,2641
W0122,14:45:53.962713,2642
W0122,14:46:53.010483,2643
W0122,14:46:58.695859,2644
W0122,14:47:55.152797,2645
W0122,14:48:00.840448,2646
W0122,14:49:00.078402,2647
W0122,14:49:05.831758,2648
W0122,14:50:02.498842,2649
W0122,14:50:08.274395,2650
W0122,14:51:07.388064,2651
W0122,14:51:13.139022,2652
W0122,14:52:09.540657,2653
W0122,14:52:15.294185,2654
W0122,14:53:14.396215,2655
W0122,14:53:20.143764,2656
W0122,14:54:16.707968,2657
W0122,14:54:22.486143,2658
W0122,14:55:21.848862,2659
W0122,14:55:27.603458,2660
W0122,14:56:23.771294,2661
W0122,14:56:29.577790,2662
W0122,14:57:28.385558,2663
W0122,14:57:34.135721,2664
W0122,14:58:30.573387,2665
W0122,14:58:36.356268,2666
W0122,14:59:35.593318,2667
W0122,14:59:41.344195,2668
W0122,15:00:38.181872,2669
W0122,15:00:43.996644,2670
W0122,15:01:42.863086,2671
W0122,15:01:48.673885,2672
W0122,15:02:45.298336,2673
W0122,15:02:51.110744,2674
W0122,15:03:50.283174,2675
W0122,15:03:56.094115,2676
W0122,15:04:52.568006,2677
W0122,15:04:58.410109,2678
W0122,15:05:57.597640,2679
W0122,15:06:03.404191,2680
W0122,15:06:59.885613,2681
W0122,15:07:05.695672,2682
W0122,15:08:04.925989,2683
W0122,15:08:10.741127,2684
W0122,15:09:07.065609,2685
W0122,15:09:12.907584,2686
W0122,15:10:11.856693,2687
W0122,15:10:17.662698,2688
W0122,15:11:14.078238,2689
W0122,15:11:19.922407,2690
W0122,15:12:18.854563,2691
W0122,15:12:24.720571,2692
W0122,15:13:21.199126,2693
W0122,15:13:27.072875,2694
W0122,15:14:26.255381,2695
W0122,15:14:32.098166,2696
W0122,15:15:28.662171,2697
W0122,15:15:34.588099,2698
W0122,15:16:33.614881,2699
W0122,15:16:39.455647,2700
W0122,15:17:35.631347,2701
W0122,15:17:41.504318,2702
W0122,15:18:40.912721,2703
W0122,15:18:46.812907,2704
W0122,15:19:43.388980,2705
W0122,15:19:49.254983,2706
W0122,15:20:48.557708,2707
W0122,15:20:54.431313,2708
W0122,15:21:50.717669,2709
W0122,15:21:56.592907,2710
W0122,15:22:55.456744,2711
W0122,15:23:01.327342,2712
W0122,15:23:57.542193,2713
W0122,15:24:03.447322,2714
W0122,15:25:02.426857,2715
W0122,15:25:08.233644,2716
W0122,15:26:04.728583,2717
W0122,15:26:10.720688,2718
W0122,15:27:09.568506,2719
W0122,15:27:15.466488,2720
W0122,15:28:11.811909,2721
W0122,15:28:17.747287,2722
W0122,15:29:16.997215,2723
W0122,15:29:22.867522,2724
W0122,15:30:19.543926,2725
W0122,15:30:25.442903,2726
W0122,15:31:24.500011,2727
W0122,15:31:30.368304,2728
W0122,15:32:26.578799,2729
W0122,15:32:32.475481,2730
W0122,15:33:31.527498,2731
W0122,15:33:37.429383,2732
W0122,15:34:34.112520,2733
W0122,15:34:40.008044,2734
W0122,15:35:39.343523,2735
W0122,15:35:45.239871,2736
W0122,15:36:41.474030,2737
W0122,15:36:47.406617,2738
W0122,15:37:46.395958,2739
W0122,15:37:52.327483,2740
W0122,15:38:49.076663,2741
W0122,15:38:55.004220,2742
W0122,15:39:54.097162,2743
W0122,15:40:00.028349,2744
W0122,15:40:56.760574,2745
W0122,15:41:02.716739,2746
W0122,15:42:01.886777,2747
W0122,15:42:07.813366,2748
W0122,15:43:04.355816,2749
W0122,15:43:10.311585,2750
W0122,15:44:09.545257,2751
W0122,15:44:15.506829,2752
W0122,15:45:12.034958,2753
W0122,15:45:18.024302,2754
W0122,15:46:17.268110,2755
W0122,15:46:23.226841,2756
W0122,15:47:19.572422,2757
W0122,15:47:25.536325,2758
W0122,15:49:05.568462,2759
W0122,15:49:11.555197,2760
W0122,15:50:23.667773,2761
W0122,15:50:29.663266,2762
W0122,15:51:26.363179,2763
W0122,15:51:32.297508,2764
W0122,15:52:31.191938,2765
W0122,15:52:37.150506,2766
W0122,15:53:33.478261,2767
W0122,15:53:39.473244,2768
W0122,15:54:38.588508,2769
W0122,15:54:44.582254,2770
W0122,15:55:41.187835,2771
W0122,15:55:47.145697,2772
W0122,15:56:45.974321,2773
W0122,15:56:51.934720,2774
W0122,15:57:48.460306,2775
W0122,15:57:54.453811,2776
W0122,15:58:53.296504,2777
W0122,15:58:59.321858,2778
W0122,15:59:55.736807,2779
W0122,16:00:01.758244,2780
W0122,16:01:00.719158,2781
W0122,16:01:06.681423,2782
W0122,16:02:03.382972,2783
W0122,16:02:09.371845,2784
W0122,16:03:08.350628,2785
W0122,16:03:14.337093,2786
W0122,16:04:10.610635,2787
W0122,16:04:16.603731,2788
W0122,16:05:15.541308,2789
W0122,16:05:21.565951,2790
W0122,16:06:18.186321,2791
W0122,16:06:24.143424,2792
W0122,16:07:23.273383,2793
W0122,16:07:29.290839,2794
W0122,16:08:25.353912,2795
W0122,16:08:31.348088,2796
W0122,16:09:30.148427,2797
W0122,16:09:36.171664,2798
W0122,16:10:32.551157,2799
W0122,16:10:38.600947,2800
W0122,16:11:37.695303,2801
W0122,16:11:43.714272,2802
W0122,16:12:40.624596,2803
W0122,16:12:46.613876,2804
W0122,16:13:45.354864,2805
W0122,16:13:51.373157,2806
W0122,16:14:47.840332,2807
W0122,16:14:53.893744,2808
W0122,16:19:58.211292,2809
W0122,16:20:04.205696,2810
W0122,16:21:00.579638,2811
W0122,16:21:06.538730,2812
W0122,16:22:05.965670,2813
W0122,16:22:11.984331,2814
W0122,16:23:08.681372,2815
W0122,16:23:14.672848,2816
W0122,16:24:13.671834,2817
W0122,16:24:19.694842,2818
W0122,16:25:16.291942,2819
W0122,16:25:22.247429,2820
W0122,16:26:21.064819,2821
W0122,16:26:27.054075,2822
W0122,16:27:23.748423,2823
W0122,16:27:29.735807,2824
W0122,16:28:28.515620,2825
W0122,16:28:34.502996,2826
W0122,16:29:30.799360,2827
W0122,16:29:36.853714,2828
W0122,16:30:35.581298,2829
W0122,16:30:41.599835,2830
W0122,16:31:38.273646,2831
W0122,16:31:44.324532,2832
W0122,16:32:43.810575,2833
W0122,16:32:49.859978,2834
W0122,16:33:46.318724,2835
W0122,16:33:52.308581,2836
W0122,16:34:51.128192,2837
W0122,16:34:57.115149,2838
W0122,16:35:53.452801,2839
W0122,16:35:59.440389,2840
W0122,16:36:58.317493,2841
W0122,16:37:04.308177,2842
W0122,16:38:00.838261,2843
W0122,16:38:06.861488,2844
W0122,16:39:05.824683,2845
W0122,16:39:11.846443,2846
W0122,16:40:08.626734,2847
W0122,16:40:14.647274,2848
W0122,16:41:14.032811,2849
W0122,16:41:20.078579,2850
W0122,16:42:16.582971,2851
W0122,16:42:22.604189,2852
W0122,16:43:47.847580,2853
W0122,16:43:53.930567,2854
W0122,16:44:50.476871,2855
W0122,16:44:56.531262,2856
W0122,16:45:55.531339,2857
W0122,16:47:45.395401,2858
W0122,16:49:49.598992,2859
W0122,16:49:55.554971,2860
W0122,16:50:52.165349,2861
W0122,16:50:58.217348,2862
W0122,16:51:57.220959,2863
W0122,16:52:03.212260,2864
W0122,16:53:00.059442,2865
W0122,16:55:02.673154,2866
W0122,16:55:08.726158,2867
W0123,09:13:10.099390,2868
W0123,09:13:15.274642,2869
